1,56554;2,27579;0,00632775;46
1,11401; -0,000117595; 2,17492; 0,00387141; 
1,11395; -0,000988411; 2,17523; 0,00247978; 
1,11381; -0,00184685; 2,17541; 0,00110482; 
1,11359; -0,00269242; 2,17546; -0,000252644; 
1,11327; -0,00352465; 2,17536; -0,0015918; 
1,11288; -0,00434308; 2,17514; -0,00291186; 
1,11241; -0,00514726; 2,17478; -0,00421209; 
1,11185; -0,00593677; 2,1743; -0,00549174; 
1,11122; -0,0067112; 2,17368; -0,00675011; 
1,11051; -0,00747016; 2,17295; -0,00798652; 
1,10973; -0,00821328; 2,17209; -0,00920033; 
1,10887; -0,0089402; 2,17111; -0,0103909; 
1,10794; -0,00965058; 2,17001; -0,0115576; 
1,10694; -0,0103441; 2,1688; -0,0126999; 
1,10587; -0,0110204; 2,16747; -0,0138173; 
1,10474; -0,0116793; 2,16603; -0,0149092; 
1,10354; -0,0123205; 2,16449; -0,0159751; 
1,10227; -0,0129436; 2,16284; -0,0170145; 
1,10095; -0,0135486; 2,16109; -0,018027; 
1,09956; -0,0141351; 2,15924; -0,0190123; 
1,09812; -0,014703; 2,15729; -0,0199698; 
1,09662; -0,015252; 2,15524; -0,0208993; 
1,09507; -0,015782; 2,15311; -0,0218004; 
1,09347; -0,0162929; 2,15088; -0,0226728; 
1,09181; -0,0167845; 2,14857; -0,0235162; 
1,09011; -0,0172567; 2,14618; -0,0243303; 
1,08836; -0,0177094; 2,14371; -0,025115; 
1,08657; -0,0181425; 2,14116; -0,02587; 
1,08473; -0,0185559; 2,13854; -0,0265951; 
1,08286; -0,0189497; 2,13584; -0,0272901; 
1,08095; -0,0193236; 2,13308; -0,0279551; 
1,079; -0,0196778; 2,13025; -0,0285897; 
1,07701; -0,0200122; 2,12736; -0,029194; 
1,07499; -0,0203268; 2,12441; -0,0297679; 
1,07295; -0,0206217; 2,12141; -0,0303114; 
1,07087; -0,0208968; 2,11835; -0,0308244; 
1,06877; -0,0211523; 2,11525; -0,0313069; 
1,06664; -0,0213882; 2,11209; -0,0317591; 
1,06449; -0,0216046; 2,10889; -0,0321809; 
1,06232; -0,0218016; 2,10566; -0,0325725; 
1,06013; -0,0219792; 2,10238; -0,032934; 
1,05792; -0,0221377; 2,09907; -0,0332654; 
1,0557; -0,0222771; 2,09573; -0,0335669; 
1,05347; -0,0223976; 2,09236; -0,0338387; 
1,05122; -0,0224993; 2,08896; -0,034081; 
1,04897; -0,0225825; 2,08554; -0,034294; 
1,04671; -0,0226472; 2,0821; -0,0344779; 
1,04444; -0,0226938; 2,07865; -0,0346329; 
1,04217; -0,0227224; 2,07518; -0,0347594; 
1,0399; -0,0227332; 2,0717; -0,0348576; 
1,03762; -0,0227265; 2,06821; -0,0349278; 
1,03535; -0,0227025; 2,06471; -0,0349703; 
1,03308; -0,0226614; 2,06121; -0,0349855; 
1,03082; -0,0226035; 2,05772; -0,0349738; 
1,02856; -0,0225291; 2,05422; -0,0349354; 
1,02632; -0,0224385; 2,05073; -0,0348708; 
1,02408; -0,0223319; 2,04725; -0,0347804; 
1,02185; -0,0222096; 2,04378; -0,0346645; 
1,01964; -0,022072; 2,04032; -0,0345237; 
1,01744; -0,0219193; 2,03687; -0,0343584; 
1,01525; -0,0217519; 2,03344; -0,0341689; 
1,01309; -0,02157; 2,03004; -0,0339559; 
1,01094; -0,0213741; 2,02665; -0,0337197; 
1,00881; -0,0211644; 2,0233; -0,0334608; 
1,00671; -0,0209414; 2,01996; -0,0331798; 
1,00462; -0,0207053; 2,01666; -0,0328772; 
1,00257; -0,0204565; 2,01339; -0,0325534; 
1,00053; -0,0201953; 2,01015; -0,032209; 
0,998527; -0,0199222; 2,00695; -0,0318446; 
0,996549; -0,0196375; 2,00378; -0,0314607; 
0,9946; -0,0193416; 2,00066; -0,0310578; 
0,992681; -0,0190348; 1,99757; -0,0306365; 
0,990793; -0,0187175; 1,99453; -0,0301974; 
0,988938; -0,0183901; 1,99153; -0,0297411; 
0,987116; -0,0180531; 1,98858; -0,0292681; 
0,985328; -0,0177067; 1,98568; -0,028779; 
0,983575; -0,0173514; 1,98283; -0,0282744; 
0,981858; -0,0169875; 1,98002; -0,0277549; 
0,980178; -0,0166156; 1,97728; -0,0272211; 
0,978535; -0,0162358; 1,97458; -0,0266736; 
0,976931; -0,0158487; 1,97194; -0,0261129; 
0,975365; -0,0154546; 1,96936; -0,0255398; 
0,97384; -0,015054; 1,96683; -0,0249548; 
0,972355; -0,0146472; 1,96437; -0,0243585; 
0,970911; -0,0142346; 1,96196; -0,0237515; 
0,969508; -0,0138166; 1,95962; -0,0231344; 
0,968147; -0,0133937; 1,95734; -0,0225079; 
0,966829; -0,0129661; 1,95512; -0,0218725; 
0,965554; -0,0125343; 1,95296; -0,0212288; 
0,964323; -0,0120987; 1,95087; -0,0205775; 
0,963135; -0,0116596; 1,94885; -0,0199191; 
0,961991; -0,0112175; 1,94689; -0,0192542; 
0,960891; -0,0107727; 1,945; -0,0185835; 
0,959836; -0,0103255; 1,94317; -0,0179076; 
0,958826; -0,00987646; 1,94141; -0,0172269; 
0,957861; -0,00942583; 1,93973; -0,0165421; 
0,956941; -0,008974; 1,93811; -0,0158539; 
0,956066; -0,00852133; 1,93655; -0,0151626; 
0,955237; -0,00806819; 1,93507; -0,014469; 
0,954453; -0,00761491; 1,93366; -0,0137736; 
0,953714; -0,00716186; 1,93232; -0,0130769; 
0,95302; -0,00670936; 1,93105; -0,0123795; 
0,952372; -0,00625778; 1,92984; -0,0116819; 
0,951769; -0,00580743; 1,92871; -0,0109847; 
0,951211; -0,00535864; 1,92765; -0,0102884; 
0,950697; -0,00491175; 1,92665; -0,00959356; 
0,950228; -0,00446705; 1,92573; -0,00890061; 
0,949804; -0,00402488; 1,92487; -0,00821009; 
0,949423; -0,00358552; 1,92408; -0,0075225; 
0,949086; -0,00314928; 1,92337; -0,00683833; 
0,948793; -0,00271645; 1,92272; -0,00615806; 
0,948543; -0,00228732; 1,92214; -0,00548216; 
0,948335; -0,00186217; 1,92162; -0,00481107; 
0,94817; -0,00144126; 1,92117; -0,00414526; 
0,948047; -0,00102487; 1,92079; -0,00348516; 
0,947965; -0,000613245; 1,92048; -0,00283121; 
0,947924; -0,000206647; 1,92022; -0,00218381; 
0,947924; 0,000194684; 1,92004; -0,00154338; 
0,947963; 0,00059051; 1,91992; -0,000910313; 
0,948042; 0,000980603; 1,91986; -0,000284999; 
0,948159; 0,00136474; 1,91986; 0,00033219; 
0,948314; 0,00174271; 1,91992; 0,000940889; 
0,948507; 0,0021143; 1,92005; 0,00154075; 
0,948737; 0,00247931; 1,92023; 0,00213142; 
0,949003; 0,00283755; 1,92047; 0,00271258; 
0,949304; 0,00318885; 1,92077; 0,00328391; 
0,94964; 0,00353301; 1,92113; 0,0038451; 
0,950011; 0,00386988; 1,92154; 0,00439586; 
0,950414; 0,0041993; 1,92201; 0,00493591; 
0,95085; 0,0045211; 1,92253; 0,00546498; 
0,951318; 0,00483515; 1,9231; 0,0059828; 
0,951817; 0,00514131; 1,92372; 0,00648913; 
0,952346; 0,00543945; 1,9244; 0,00698375; 
0,952905; 0,00572945; 1,92512; 0,00746641; 
0,953492; 0,00601119; 1,92589; 0,00793693; 
0,954107; 0,00628457; 1,92671; 0,00839509; 
0,954748; 0,0065495; 1,92757; 0,00884071; 
0,955416; 0,00680588; 1,92848; 0,00927362; 
0,956109; 0,00705363; 1,92942; 0,00969366; 
0,956827; 0,00729268; 1,93041; 0,0101007; 
0,957567; 0,00752295; 1,93144; 0,0104945; 
0,958331; 0,0077444; 1,93251; 0,0108751; 
0,959116; 0,00795696; 1,93362; 0,0112423; 
0,959922; 0,0081606; 1,93476; 0,0115959; 
0,960748; 0,00835528; 1,93594; 0,011936; 
0,961593; 0,00854096; 1,93715; 0,0122624; 
0,962456; 0,00871763; 1,93839; 0,0125751; 
0,963336; 0,00888528; 1,93966; 0,0128739; 
0,964233; 0,00904388; 1,94096; 0,0131589; 
0,965144; 0,00919345; 1,94229; 0,0134301; 
0,966071; 0,00933399; 1,94365; 0,0136874; 
0,967011; 0,0094655; 1,94503; 0,0139307; 
0,967964; 0,00958802; 1,94643; 0,0141601; 
0,968928; 0,00970157; 1,94786; 0,0143757; 
0,969904; 0,00980618; 1,94931; 0,0145773; 
0,970889; 0,00990189; 1,95078; 0,0147652; 
0,971884; 0,00998874; 1,95226; 0,0149392; 
0,972887; 0,0100668; 1,95376; 0,0150994; 
0,973897; 0,0101361; 1,95528; 0,015246; 
0,974914; 0,0101967; 1,95681; 0,0153789; 
0,975936; 0,0102487; 1,95836; 0,0154983; 
0,976963; 0,0102922; 1,95991; 0,0156043; 
0,977994; 0,0103272; 1,96148; 0,0156969; 
0,979028; 0,0103539; 1,96305; 0,0157762; 
0,980065; 0,0103722; 1,96463; 0,0158424; 
0,981102; 0,0103824; 1,96622; 0,0158956; 
0,982141; 0,0103845; 1,96781; 0,015936; 
0,983179; 0,0103787; 1,96941; 0,0159635; 
0,984216; 0,0103649; 1,971; 0,0159786; 
0,985252; 0,0103434; 1,9726; 0,0159811; 
0,986285; 0,0103143; 1,9742; 0,0159715; 
0,987314; 0,0102777; 1,97579; 0,0159497; 
0,98834; 0,0102337; 1,97739; 0,015916; 
0,989361; 0,0101825; 1,97898; 0,0158706; 
0,990376; 0,0101241; 1,98056; 0,0158136; 
0,991385; 0,0100588; 1,98214; 0,0157453; 
0,992388; 0,00998667; 1,98371; 0,0156659; 
0,993383; 0,00990785; 1,98527; 0,0155755; 
0,994369; 0,00982249; 1,98682; 0,0154744; 
0,995347; 0,00973076; 1,98837; 0,0153628; 
0,996315; 0,00963281; 1,9899; 0,015241; 
0,997273; 0,00952879; 1,99141; 0,0151091; 
0,998221; 0,00941887; 1,99292; 0,0149674; 
0,999157; 0,00930321; 1,99441; 0,0148162; 
1,00008; 0,00918197; 1,99588; 0,0146556; 
1,00099; 0,00905532; 1,99734; 0,014486; 
1,00189; 0,00892343; 1,99878; 0,0143075; 
1,00278; 0,00878648; 2,0002; 0,0141205; 
1,00365; 0,00864462; 2,0016; 0,0139251; 
1,00451; 0,00849805; 2,00298; 0,0137218; 
1,00535; 0,00834692; 2,00435; 0,0135106; 
1,00618; 0,00819143; 2,00569; 0,0132919; 
1,00699; 0,00803174; 2,007; 0,0130659; 
1,00778; 0,00786804; 2,0083; 0,012833; 
1,00856; 0,0077005; 2,00957; 0,0125933; 
1,00932; 0,0075293; 2,01082; 0,0123473; 
1,01007; 0,00735462; 2,01204; 0,012095; 
1,01079; 0,00717665; 2,01324; 0,0118369; 
1,0115; 0,00699556; 2,01441; 0,0115731; 
1,01219; 0,00681153; 2,01555; 0,011304; 
1,01286; 0,00662475; 2,01667; 0,0110298; 
1,01352; 0,00643539; 2,01776; 0,0107509; 
1,01415; 0,00624363; 2,01882; 0,0104675; 
1,01477; 0,00604965; 2,01985; 0,0101798; 
1,01536; 0,00585363; 2,02085; 0,00988818; 
1,01594; 0,00565574; 2,02183; 0,00959288; 
1,01649; 0,00545617; 2,02277; 0,00929418; 
1,01703; 0,00525509; 2,02369; 0,00899236; 
1,01754; 0,00505267; 2,02457; 0,00868768; 
1,01804; 0,00484908; 2,02542; 0,00838042; 
1,01851; 0,0046445; 2,02625; 0,00807084; 
1,01897; 0,00443909; 2,02704; 0,00775922; 
1,0194; 0,00423303; 2,0278; 0,00744582; 
1,01981; 0,00402647; 2,02853; 0,0071309; 
1,02021; 0,0038196; 2,02922; 0,00681473; 
1,02058; 0,00361256; 2,02989; 0,00649756; 
1,02093; 0,00340551; 2,03052; 0,00617965; 
1,02126; 0,00319863; 2,03113; 0,00586126; 
1,02157; 0,00299206; 2,0317; 0,00554263; 
1,02186; 0,00278595; 2,03223; 0,00522401; 
1,02212; 0,00258046; 2,03274; 0,00490564; 
1,02237; 0,00237574; 2,03322; 0,00458776; 
1,0226; 0,00217193; 2,03366; 0,00427062; 
1,02281; 0,00196918; 2,03407; 0,00395444; 
1,02299; 0,00176763; 2,03445; 0,00363946; 
1,02316; 0,00156742; 2,0348; 0,00332589; 
1,02331; 0,00136868; 2,03511; 0,00301396; 
1,02343; 0,00117154; 2,0354; 0,00270388; 
1,02354; 0,000976136; 2,03566; 0,00239588; 
1,02363; 0,000782593; 2,03588; 0,00209015; 
1,0237; 0,000591033; 2,03607; 0,0017869; 
1,02375; 0,000401578; 2,03624; 0,00148633; 
1,02378; 0,000214343; 2,03637; 0,00118863; 
1,02379; 2,94422e-05; 2,03648; 0,000894; 
1,02378; -0,000153014; 2,03655; 0,000602613; 
1,02376; -0,000332918; 2,0366; 0,000314653; 
1,02372; -0,000510166; 2,03661; 3,02956e-05; 
1,02366; -0,00068466; 2,0366; -0,000250291; 
1,02358; -0,0008563; 2,03656; -0,000526942; 
1,02349; -0,001025; 2,0365; -0,000799498; 
1,02338; -0,00119066; 2,0364; -0,00106781; 
1,02325; -0,00135319; 2,03628; -0,00133172; 
1,02311; -0,00151253; 2,03614; -0,00159109; 
1,02295; -0,00166858; 2,03597; -0,00184578; 
1,02277; -0,00182127; 2,03577; -0,00209566; 
1,02258; -0,00197053; 2,03555; -0,0023406; 
1,02238; -0,00211629; 2,0353; -0,00258048; 
1,02216; -0,00225848; 2,03503; -0,00281519; 
1,02193; -0,00239705; 2,03474; -0,00304461; 
1,02168; -0,00253194; 2,03442; -0,00326864; 
1,02142; -0,00266309; 2,03408; -0,00348717; 
1,02115; -0,00279045; 2,03372; -0,00370013; 
1,02086; -0,00291397; 2,03334; -0,00390741; 
1,02056; -0,00303362; 2,03294; -0,00410893; 
1,02026; -0,00314935; 2,03252; -0,00430462; 
1,01994; -0,00326113; 2,03208; -0,00449441; 
1,0196; -0,00336891; 2,03162; -0,00467822; 
1,01926; -0,00347269; 2,03115; -0,004856; 
1,01891; -0,00357241; 2,03065; -0,00502769; 
1,01855; -0,00366808; 2,03014; -0,00519325; 
1,01818; -0,00375966; 2,02961; -0,00535262; 
1,0178; -0,00384714; 2,02907; -0,00550576; 
1,01741; -0,00393051; 2,02851; -0,00565265; 
1,01701; -0,00400976; 2,02794; -0,00579326; 
1,0166; -0,00408489; 2,02735; -0,00592755; 
1,01619; -0,00415588; 2,02676; -0,00605552; 
1,01577; -0,00422275; 2,02614; -0,00617714; 
1,01535; -0,00428549; 2,02552; -0,00629242; 
1,01492; -0,00434412; 2,02489; -0,00640134; 
1,01448; -0,00439864; 2,02424; -0,00650391; 
1,01404; -0,00444907; 2,02359; -0,00660013; 
1,01359; -0,00449542; 2,02292; -0,00669002; 
1,01314; -0,00453771; 2,02225; -0,00677359; 
1,01268; -0,00457596; 2,02157; -0,00685086; 
1,01222; -0,0046102; 2,02088; -0,00692186; 
1,01176; -0,00464046; 2,02018; -0,00698661; 
1,0113; -0,00466676; 2,01948; -0,00704515; 
1,01083; -0,00468914; 2,01877; -0,00709752; 
1,01036; -0,00470763; 2,01806; -0,00714376; 
1,00989; -0,00472228; 2,01734; -0,00718391; 
1,00941; -0,00473311; 2,01662; -0,00721804; 
1,00894; -0,00474018; 2,0159; -0,00724618; 
1,00847; -0,00474352; 2,01518; -0,0072684; 
1,00799; -0,00474319; 2,01445; -0,00728476; 
1,00752; -0,00473924; 2,01372; -0,00729533; 
1,00704; -0,00473171; 2,01299; -0,00730018; 
1,00657; -0,00472066; 2,01226; -0,00729937; 
1,0061; -0,00470614; 2,01153; -0,00729299; 
1,00563; -0,00468822; 2,0108; -0,00728111; 
1,00516; -0,00466695; 2,01007; -0,00726382; 
1,0047; -0,00464239; 2,00935; -0,00724121; 
1,00423; -0,00461461; 2,00863; -0,00721335; 
1,00377; -0,00458366; 2,00791; -0,00718034; 
1,00332; -0,00454962; 2,00719; -0,00714228; 
1,00286; -0,00451256; 2,00648; -0,00709926; 
1,00241; -0,00447253; 2,00577; -0,00705138; 
1,00197; -0,00442962; 2,00507; -0,00699875; 
1,00153; -0,00438389; 2,00437; -0,00694146; 
1,00109; -0,00433541; 2,00368; -0,00687962; 
1,00066; -0,00428426; 2,00299; -0,00681335; 
1,00024; -0,00423052; 2,00232; -0,00674274; 
0,999815; -0,00417426; 2,00165; -0,00666792; 
0,999401; -0,00411555; 2,00098; -0,00658899; 
0,998992; -0,00405448; 2,00033; -0,00650607; 
0,99859; -0,00399112; 1,99968; -0,00641928; 
0,998194; -0,00392555; 1,99904; -0,00632874; 
0,997805; -0,00385785; 1,99842; -0,00623456; 
0,997423; -0,0037881; 1,9978; -0,00613687; 
0,997047; -0,00371638; 1,99719; -0,00603578; 
0,996679; -0,00364278; 1,99659; -0,00593143; 
0,996319; -0,00356737; 1,996; -0,00582392; 
0,995966; -0,00349024; 1,99543; -0,0057134; 
0,995621; -0,00341146; 1,99486; -0,00559997; 
0,995284; -0,00333113; 1,99431; -0,00548378; 
0,994955; -0,00324932; 1,99376; -0,00536494; 
0,994634; -0,00316611; 1,99323; -0,00524358; 
0,994322; -0,00308159; 1,99271; -0,00511982; 
0,994018; -0,00299585; 1,99221; -0,0049938; 
0,993722; -0,00290895; 1,99172; -0,00486564; 
0,993436; -0,00282098; 1,99124; -0,00473547; 
0,993158; -0,00273204; 1,99077; -0,00460341; 
0,99289; -0,00264218; 1,99032; -0,00446959; 
0,99263; -0,00255151; 1,98988; -0,00433413; 
0,992379; -0,00246009; 1,98945; -0,00419716; 
0,992138; -0,00236801; 1,98904; -0,00405881; 
0,991906; -0,00227534; 1,98864; -0,0039192; 
0,991683; -0,00218217; 1,98825; -0,00377846; 
0,991469; -0,00208858; 1,98788; -0,0036367; 
0,991265; -0,00199463; 1,98752; -0,00349405; 
0,99107; -0,00190041; 1,98718; -0,00335063; 
0,990885; -0,001806; 1,98685; -0,00320655; 
